-0.00314143,420.004,445.003,179.805,-1.65579,-92.8412
-0.00667987,420.007,445.005,179.805,-1.65579,-92.8412
-0.00897828,420.014,445.009,179.808,-1.66609,-92.8486
-0.0145605,420.021,445.011,179.818,-1.67048,-92.8517
-0.0192493,420.025,445.008,179.827,-1.69509,-92.8571
-0.0229849,420.028,445.008,179.825,-1.69792,-92.8615
-0.0267205,420.03,445.008,179.825,-1.69792,-92.8615
-0.0300826,420.033,445.008,179.825,-1.69913,-92.8633
-0.029755,420.032,445.009,179.824,-1.6922,-92.8665
-0.0295226,420.031,445.007,179.815,-1.68498,-92.8678
-0.0309728,420.033,445.004,179.808,-1.68163,-92.8701
-0.032423,420.034,445.001,179.808,-1.68163,-92.8701
-0.0336674,420.038,444.993,179.81,-1.68702,-92.872
-0.0333363,420.04,444.98,179.811,-1.68932,-92.8728
-0.0346442,420.044,444.97,179.813,-1.69325,-92.8742
-0.0359521,420.047,444.961,179.813,-1.69325,-92.8742
-0.0368306,420.053,444.954,179.813,-1.69492,-92.8748
-0.0370296,420.059,444.952,179.815,-1.69779,-92.8758
-0.0339895,420.064,444.949,179.816,-1.70011,-92.8766
-0.0347673,420.069,444.943,179.816,-1.7011,-92.8769
-0.035545,420.074,444.937,179.816,-1.7011,-92.8769
-0.0344816,420.08,444.926,179.817,-1.70279,-92.8775
-0.0305601,420.083,444.907,179.817,-1.70351,-92.8777
-0.0282228,420.085,444.868,179.801,-1.68764,-92.8782
-0.0258856,420.087,444.829,179.801,-1.68764,-92.8782
-0.0218666,420.086,444.77,179.787,-1.67479,-92.8785
-0.0206122,420.082,444.706,179.781,-1.66931,-92.8787
-0.0212852,420.081,444.651,179.772,-1.65994,-92.8789
-0.0219541,420.08,444.599,179.768,-1.65595,-92.879
-0.022623,420.079,444.547,179.768,-1.65595,-92.879
-0.0244714,420.082,444.507,179.76,-1.64912,-92.8792
-0.0286006,420.089,444.481,179.755,-1.66069,-92.8704
-0.0370448,420.1,444.461,179.752,-1.66562,-92.8623
-0.0535457,420.11,444.443,179.748,-1.67405,-92.8486
-0.0700466,420.12,444.426,179.748,-1.67405,-92.8486
-0.0848974,420.129,444.41,179.746,-1.67764,-92.8427
-0.096476,420.138,444.407,179.743,-1.66669,-92.8237
-0.106834,420.145,444.406,179.742,-1.66202,-92.8113
-0.117191,420.153,444.405,179.742,-1.66202,-92.8113
-0.127158,420.161,444.405,179.74,-1.65404,-92.7902
-0.144024,420.177,444.415,179.738,-1.64757,-92.773
-0.172122,420.201,444.429,179.737,-1.64481,-92.7567
-0.214635,420.235,444.453,179.736,-1.623,-92.7289
-0.257148,420.269,444.478,179.736,-1.623,-92.7289
-0.322879,420.311,444.517,179.735,-1.60533,-92.7063
-0.39954,420.361,444.568,179.743,-1.5978,-92.6967
-0.501881,420.439,444.648,179.758,-1.58492,-92.6802
-0.604222,420.517,444.727,179.758,-1.58492,-92.6802
-0.721581,420.609,444.818,179.764,-1.57042,-92.6732
-0.866563,420.727,444.924,179.766,-1.54564,-92.6612
-1.0326,420.864,445.031,179.759,-1.50847,-92.6514
-1.20303,421.002,445.136,179.756,-1.49262,-92.6473
-1.37346,421.141,445.241,179.756,-1.49262,-92.6473
-1.53916,421.287,445.357,179.734,-1.43943,-92.6231
-1.70368,421.433,445.485,179.716,-1.40348,-92.6038
-1.86976,421.578,445.633,179.641,-1.29882,-92.5447
-2.03584,421.724,445.782,179.641,-1.29882,-92.5447
-2.18749,421.855,445.938,179.52,-1.16275,-92.4455
-2.32705,421.971,446.097,179.442,-1.08247,-92.3899
-2.44131,422.062,446.252,179.256,-0.902001,-92.2428
-2.54534,422.143,446.411,179.151,-0.793801,-92.1535
-2.64937,422.224,446.57,179.151,-0.793801,-92.1535
-2.73433,422.285,446.74,178.892,-0.547579,-91.9396
-2.80598,422.337,446.942,178.544,-0.228439,-91.6548
-2.87785,422.388,447.156,178.339,-0.052595,-91.4893
-2.96613,422.45,447.382,177.901,0.300298,-91.1541
-3.0544,422.512,447.609,177.901,0.300298,-91.1541
-3.15607,422.585,447.837,177.697,0.477268,-91.0027
-3.27318,422.675,448.042,177.331,0.832087,-90.7177
-3.3798,422.76,448.212,177.025,1.16179,-90.4697
-3.48641,422.846,448.381,177.025,1.16179,-90.4697
-3.58532,422.928,448.538,176.882,1.31561,-90.3508
-3.68716,423.011,448.673,176.584,1.63985,-90.1293
-3.7885,423.094,448.799,176.422,1.81786,-90.0084
-3.90804,423.187,448.928,176.075,2.22667,-89.7665
-4.02757,423.28,449.057,176.075,2.22667,-89.7665
-4.18275,423.371,449.194,175.734,2.7027,-89.5283
-4.36455,423.448,449.336,175.567,2.94543,-89.4224
-4.5991,423.47,449.49,175.272,3.4388,-89.2415
-4.83365,423.492,449.645,175.272,3.4388,-89.2415
-5.08466,423.488,449.814,175.132,3.69792,-89.1643
-5.36396,423.427,450.031,174.85,4.21931,-89.0234
-5.69949,423.3,450.322,174.51,4.76134,-88.8661
-6.07981,423.131,450.642,174.303,5.03221,-88.7725
-6.46013,422.961,450.963,174.303,5.03221,-88.7725
-6.92004,422.723,451.342,173.784,5.57369,-88.5251
-7.43346,422.45,451.742,173.46,5.84432,-88.3666
-8.06104,422.097,452.176,172.69,6.3764,-88.0172
-8.68863,421.743,452.609,172.69,6.3764,-88.0172
-9.39041,421.327,453.054,171.81,6.89288,-87.6146
-10.1165,420.884,453.501,171.351,7.1306,-87.4121
-10.8833,420.388,453.935,170.444,7.58028,-87.0308
-11.663,419.866,454.352,170.005,7.77625,-86.8507
-12.4428,419.344,454.769,170.005,7.77625,-86.8507
-13.2562,418.752,455.149,169.132,8.11947,-86.5077
-14.1062,418.075,455.497,168.236,8.36327,-86.1704
-14.9793,417.35,455.846,167.765,8.43594,-86.0134
-15.9093,416.542,456.201,166.795,8.49901,-85.7358
-16.8393,415.735,456.557,166.795,8.49901,-85.7358
-17.7819,414.91,456.925,166.297,8.49511,-85.5953
-18.7386,414.057,457.336,165.29,8.42724,-85.3027
-19.7152,413.162,457.802,164.312,8.26966,-85.0234
-20.6919,412.268,458.268,164.312,8.26966,-85.0234
-21.679,411.344,458.753,163.838,8.1537,-84.882
-22.6549,410.371,459.318,162.897,7.86,-84.6142
-23.6151,409.372,459.89,162.438,7.677,-84.4958
-24.549,408.292,460.473,161.566,7.22457,-84.2933
-25.4829,407.213,461.056,161.566,7.22457,-84.2933
-26.3582,406.046,461.664,160.759,6.6619,-84.1464
-27.1836,404.852,462.299,160.379,6.34671,-84.0837
-27.8986,403.603,462.972,159.66,5.66913,-83.9595
-28.6136,402.353,463.645,159.66,5.66913,-83.9595
-29.2749,401.08,464.343,159.327,5.32722,-83.9066
-29.8114,399.754,465.083,158.731,4.60305,-83.816
-30.2354,398.387,465.87,158.215,3.81937,-83.7598
-30.6013,396.995,466.665,157.972,3.40143,-83.7448
-30.9672,395.602,467.46,157.972,3.40143,-83.7448
-31.2156,394.195,468.299,157.532,2.54726,-83.7192
-31.3978,392.784,469.149,157.339,2.11253,-83.7173
-31.4607,391.373,470.003,157.046,1.23865,-83.7401
-31.5236,389.962,470.857,157.046,1.23865,-83.7401
-31.4563,388.594,471.693,156.877,0.376909,-83.7928
-31.3223,387.237,472.499,156.822,-0.0657821,-83.8375
-31.0991,385.907,473.262,156.816,-0.945183,-83.9752
-30.8291,384.588,473.999,156.875,-1.39967,-84.0737
-30.5592,383.269,474.736,156.875,-1.39967,-84.0737
-30.1929,381.976,475.445,157.142,-2.36853,-84.3375
-29.7228,380.727,476.12,157.65,-3.45301,-84.7149
-29.202,379.503,476.772,157.995,-4.03471,-84.9374
-28.5957,378.346,477.373,158.854,-5.21121,-85.3962
-27.9894,377.189,477.975,158.854,-5.21121,-85.3962
-27.3519,376.073,478.545,159.331,-5.77909,-85.6406
-26.669,375.038,479.04,160.32,-6.88066,-86.1278
-25.9716,374.08,479.463,161.335,-7.93494,-86.6079
-25.2742,373.123,479.886,161.335,-7.93494,-86.6079
-24.5748,372.206,480.283,161.851,-8.44644,-86.8391
-23.8812,371.36,480.623,162.943,-9.43452,-87.3128
-23.1938,370.556,480.947,163.533,-9.93107,-87.5455
-22.5383,369.831,481.252,164.828,-10.9368,-88.0128
-21.8829,369.105,481.556,164.828,-10.9368,-88.0128
-21.3004,368.457,481.822,166.245,-12.0088,-88.5028
-20.7488,367.844,482.072,166.981,-12.5629,-88.7426
-20.2646,367.299,482.306,168.449,-13.7103,-89.1876
-19.7804,366.755,482.539,168.449,-13.7103,-89.1876
-19.328,366.249,482.757,169.154,-14.2742,-89.4038
-18.9393,365.819,482.932,170.499,-15.3169,-89.8258
-18.6082,365.472,483.091,171.82,-16.238,-90.236
-18.2955,365.166,483.255,172.476,-16.6662,-90.4374
-17.9827,364.861,483.418,172.476,-16.6662,-90.4374
-17.6878,364.625,483.605,173.781,-17.4857,-90.8169
-17.4015,364.418,483.809,174.42,-17.8792,-90.9962
-17.1344,364.258,484.033,175.697,-18.6392,-91.355
-16.8673,364.099,484.258,175.697,-18.6392,-91.355
-16.6114,363.978,484.482,176.98,-19.3485,-91.7231
-16.3536,363.879,484.712,177.624,-19.6816,-91.9018
-16.0761,363.806,484.951,178.89,-20.3035,-92.2424
-15.792,363.746,485.185,179.505,-20.5952,-92.4052
-15.5078,363.685,485.418,179.505,-20.5952,-92.4052
-15.1992,363.655,485.633,-179.295,-21.129,-92.7357
-14.8589,363.666,485.843,-178.074,-21.5947,-93.0889
-14.5055,363.694,486.052,-177.448,-21.7932,-93.266
-14.1164,363.763,486.266,-176.159,-22.1066,-93.6301
-13.7272,363.833,486.48,-176.159,-22.1066,-93.6301
-13.3246,363.917,486.695,-175.481,-22.2269,-93.8251
-12.8841,364.026,486.917,-174.087,-22.4327,-94.2278
-12.4022,364.165,487.151,-172.676,-22.5643,-94.6224
-11.9203,364.305,487.385,-172.676,-22.5643,-94.6224
-11.4182,364.462,487.627,-171.977,-22.6029,-94.8262
-10.8785,364.651,487.865,-170.635,-22.6166,-95.2268
-10.3228,364.853,488.098,-169.997,-22.587,-95.4151
-9.76458,365.074,488.343,-168.783,-22.4489,-95.7894
-9.20635,365.295,488.588,-168.783,-22.4489,-95.7894
-8.68253,365.523,488.837,-167.664,-22.2174,-96.1951
-8.17934,365.75,489.08,-167.142,-22.0657,-96.3946
-7.72155,365.971,489.31,-166.172,-21.6757,-96.7879
-7.26376,366.192,489.54,-166.172,-21.6757,-96.7879
-6.82502,366.41,489.763,-165.728,-21.4431,-96.9821
-6.4148,366.64,489.976,-164.881,-20.9149,-97.3925
-5.98067,366.907,490.199,-164.049,-20.272,-97.8275
-5.52438,367.202,490.431,-163.637,-19.8918,-98.0528
-5.06808,367.496,490.663,-163.637,-19.8918,-98.0528
-4.57821,367.83,490.905,-162.838,-19.0068,-98.5424
-4.08171,368.165,491.164,-162.466,-18.5371,-98.7951
-3.58392,368.481,491.433,-161.795,-17.5773,-99.2966
-3.08612,368.797,491.701,-161.795,-17.5773,-99.2966
-2.63535,369.077,491.94,-161.174,-16.5425,-99.7542
-2.21175,369.34,492.161,-160.87,-16.0223,-99.9848
-1.83808,369.563,492.355,-160.263,-15.0634,-100.44
-1.49967,369.767,492.533,-159.987,-14.628,-100.674
-1.16127,369.97,492.712,-159.987,-14.628,-100.674
-0.892661,370.139,492.856,-159.488,-13.8224,-101.127
-0.67208,370.276,492.968,-159.067,-13.0843,-101.552
-0.47129,370.405,493.063,-158.874,-12.7389,-101.756
-0.300144,370.532,493.15,-158.493,-12.0699,-102.148
-0.128998,370.659,493.237,-158.493,-12.0699,-102.148
0.0399083,370.785,493.319,-158.303,-11.7449,-102.328
0.237949,370.933,493.415,-157.98,-11.0587,-102.662
0.488467,371.14,493.538,-157.683,-10.2877,-102.993
0.738984,371.346,493.662,-157.683,-10.2877,-102.993
1.03168,371.593,493.805,-157.52,-9.85296,-103.161
1.42047,371.926,494.012,-157.147,-8.8746,-103.5
1.84251,372.279,494.249,-156.949,-8.32914,-103.662
2.30739,372.641,494.526,-156.592,-7.0922,-103.913
2.77227,373.004,494.803,-156.592,-7.0922,-103.913
3.19442,373.333,495.065,-156.39,-5.70508,-104.065
3.57424,373.637,495.307,-156.357,-4.98158,-104.116
3.84786,373.878,495.484,-156.422,-3.59678,-104.195
4.12147,374.118,495.66,-156.422,-3.59678,-104.195
4.34945,374.325,495.806,-156.503,-2.9311,-104.207
4.50652,374.497,495.865,-156.762,-1.54889,-104.157
4.63251,374.667,495.857,-157.11,-0.0522012,-104.004
4.74399,374.834,495.826,-157.302,0.763019,-103.882
4.85546,375.001,495.795,-157.302,0.763019,-103.882
4.94626,375.148,495.714,-157.743,2.46125,-103.525
5.02763,375.286,495.606,-157.998,3.33112,-103.306
5.06966,375.402,495.449,-158.503,5.05261,-102.811
5.11169,375.518,495.292,-158.503,5.05261,-102.811
5.08795,375.602,495.072,-158.963,6.60721,-102.352
5.02521,375.664,494.817,-159.177,7.26949,-102.152
4.88774,375.658,494.469,-159.551,8.35789,-101.791
4.68206,375.575,494.055,-159.724,8.7551,-101.575
4.47638,375.493,493.64,-159.724,8.7551,-101.575
4.1339,375.166,493.013,-160.116,9.19853,-101.058
3.59892,374.609,492.079,-160.658,9.20761,-100.415
3.0066,373.948,490.968,-161.044,9.06085,-99.9495
2.41428,373.287,489.857,-161.044,9.06085,-99.9495
1.80768,372.512,488.625,-162.315,8.51559,-98.7026
1.21743,371.727,487.451,-163.265,8.22203,-98.0033
0.726236,371.044,486.439,-165.653,7.85144,-96.3972
0.356567,370.505,485.569,-168.414,7.85187,-94.4131
-0.0131019,369.965,484.7,-168.414,7.85187,-94.4131
-0.343982,369.483,483.908,-169.842,7.97568,-93.3598
-0.589049,369.068,483.253,-172.642,8.4574,-91.1761
-0.78473,368.668,482.651,-174.007,8.77266,-90.0865
-0.897126,368.274,482.15,-176.647,9.40716,-88.0316
-1.00952,367.88,481.649,-176.647,9.40716,-88.0316
-1.04285,367.503,481.232,-179.136,9.9886,-86.1205
-1.05312,367.144,480.85,179.68,10.2497,-85.2394
-1.02739,366.831,480.525,177.455,10.7053,-83.5762
-1.00167,366.518,480.199,177.455,10.7053,-83.5762
-0.953405,366.232,479.896,176.413,10.9038,-82.7696
-0.874921,366.006,479.64,174.406,11.2692,-81.1995
-0.80209,365.828,479.428,172.49,11.5905,-79.7135
-0.735532,365.666,479.229,171.558,11.7364,-78.9871
-0.668974,365.504,479.03,171.558,11.7364,-78.9871
-0.596104,365.359,478.842,169.73,12.0292,-77.5624
-0.520067,365.217,478.67,168.831,12.1493,-76.8711
-0.4482,365.086,478.527,167.103,12.3546,-75.5757
-0.376333,364.954,478.385,167.103,12.3546,-75.5757
-0.30073,364.822,478.254,165.516,12.5209,-74.3905
-0.217017,364.687,478.127,164.804,12.5739,-73.8545
-0.120148,364.547,478.006,163.561,12.6211,-72.9207
-0.0197975,364.401,477.882,163.036,12.637,-72.5227
0.0805529,364.255,477.758,163.036,12.637,-72.5227
0.191108,364.106,477.641,162.164,12.6381,-71.851
0.313256,363.955,477.532,161.492,12.6137,-71.315
0.43651,363.809,477.43,161.228,12.6034,-71.0865
0.575195,363.679,477.344,160.802,12.5685,-70.6957
0.713881,363.549,477.257,160.802,12.5685,-70.6957
0.860524,363.426,477.177,160.634,12.5537,-70.5202
0.999888,363.313,477.106,160.372,12.5112,-70.2289
1.1334,363.201,477.037,160.195,12.4768,-70.0011
1.2669,363.088,476.969,160.195,12.4768,-70.0011
1.3995,362.981,476.902,160.141,12.4621,-69.913
1.52916,362.887,476.851,160.085,12.437,-69.7714
1.65908,362.8,476.804,160.078,12.4263,-69.7152
1.77644,362.726,476.771,160.084,12.399,-69.6192
1.89381,362.652,476.737,160.084,12.399,-69.6192
1.98533,362.586,476.713,160.106,12.3427,-69.5676
2.06725,362.525,476.692,160.125,12.3054,-69.5498
2.13623,362.474,476.676,160.173,12.1715,-69.5195
2.2052,362.423,476.661,160.173,12.1715,-69.5195
2.26774,362.372,476.644,160.194,12.0433,-69.5155
2.32274,362.308,476.612,160.238,11.6586,-69.5178
2.39539,362.228,476.579,160.317,11.0374,-69.5799
2.47604,362.147,476.552,160.378,10.6176,-69.6419
2.55669,362.066,476.524,160.378,10.6176,-69.6419
2.65202,361.974,476.484,160.585,9.62178,-69.8091
2.75446,361.883,476.44,160.727,9.0646,-69.9112
2.87174,361.802,476.381,161.038,7.89493,-70.1209
2.98901,361.721,476.322,161.038,7.89493,-70.1209
3.13534,361.663,476.258,161.306,6.72519,-70.342
3.28629,361.617,476.196,161.421,6.12467,-70.4628
3.42773,361.579,476.125,161.625,4.85479,-70.7477
3.55524,361.549,476.046,161.744,4.20731,-70.9089
3.68276,361.519,475.967,161.744,4.20731,-70.9089
3.78765,361.499,475.878,162.034,2.86522,-71.2719
3.87746,361.477,475.806,162.396,1.50633,-71.6767
3.96429,361.458,475.737,162.6,0.869694,-71.88
4.04356,361.441,475.658,162.991,-0.323348,-72.297
4.12283,361.423,475.579,162.991,-0.323348,-72.297
4.19596,361.41,475.502,163.17,-0.894013,-72.5013
4.24925,361.4,475.432,163.522,-1.94815,-72.9118
4.29924,361.388,475.381,163.91,-2.8785,-73.3299
4.34923,361.376,475.33,163.91,-2.8785,-73.3299
4.39764,361.36,475.279,164.115,-3.30165,-73.5389
4.44382,361.337,475.232,164.535,-4.07744,-73.9485
4.49174,361.31,475.187,164.74,-4.44369,-74.1497
4.54412,361.277,475.144,165.144,-5.10509,-74.5368
4.59651,361.244,475.102,165.144,-5.10509,-74.5368
4.65377,361.204,475.062,165.53,-5.66602,-74.8756
4.71124,361.16,475.018,165.708,-5.91842,-75.0291
4.76153,361.108,474.973,166.022,-6.37612,-75.3175
4.81182,361.056,474.927,166.022,-6.37612,-75.3175
4.85788,361.006,474.886,166.168,-6.57551,-75.4538
4.90067,360.964,474.855,166.472,-6.91646,-75.7129
4.9304,360.927,474.828,166.803,-7.19263,-75.9659
4.95673,360.892,474.802,166.98,-7.31037,-76.0913
4.98305,360.857,474.775,166.98,-7.31037,-76.0913
5.01311,360.822,474.751,167.351,-7.5117,-76.3319
5.04478,360.784,474.725,167.545,-7.59753,-76.4477
5.07355,360.739,474.698,167.938,-7.7272,-76.6979
5.10231,360.694,474.671,167.938,-7.7272,-76.6979
5.13161,360.65,474.65,168.367,-7.84123,-76.96
5.16466,360.606,474.634,168.595,-7.89411,-77.085
5.19485,360.564,474.626,169.053,-8.01063,-77.342
5.22328,360.525,474.619,169.283,-8.07357,-77.4738
5.25171,360.486,474.612,169.283,-8.07357,-77.4738
5.27363,360.457,474.605,169.739,-8.21629,-77.7343
5.29251,360.432,474.596,170.211,-8.37419,-77.9965
5.30661,360.411,474.584,170.452,-8.46377,-78.1349
5.31184,360.393,474.572,170.968,-8.66016,-78.4408
5.31707,360.375,474.56,170.968,-8.66016,-78.4408
5.326,360.357,474.549,171.25,-8.75714,-78.5977
5.34407,360.331,474.535,171.854,-8.92298,-78.9182
5.36576,360.303,474.519,172.428,-9.07442,-79.2373
5.38745,360.274,474.504,172.428,-9.07442,-79.2373
5.40697,360.249,474.49,172.699,-9.13898,-79.3865
5.42129,360.228,474.476,173.18,-9.23227,-79.6679
5.43121,360.21,474.463,173.394,-9.27204,-79.7921
5.44075,360.196,474.456,173.786,-9.32295,-80.0306
5.45029,360.181,474.448,173.786,-9.32295,-80.0306
5.45549,360.164,474.438,174.147,-9.33809,-80.2409
5.45169,360.145,474.425,174.309,-9.34028,-80.3348
5.43759,360.125,474.409,174.613,-9.33503,-80.5215
5.42349,360.104,474.392,174.613,-9.33503,-80.5215
5.4108,360.085,474.378,174.747,-9.32853,-80.6053
5.40165,360.069,474.365,174.975,-9.30031,-80.7487
5.38428,360.051,474.35,175.178,-9.26845,-80.882
5.36527,360.034,474.335,175.273,-9.2416,-80.9388
5.34625,360.016,474.32,175.273,-9.2416,-80.9388
5.32806,360.002,474.307,175.462,-9.1696,-81.053
5.31295,359.988,474.295,175.556,-9.12564,-81.1107
5.30074,359.978,474.284,175.751,-8.99827,-81.2184
5.28852,359.967,474.272,175.751,-8.99827,-81.2184
5.2774,359.96,474.261,175.952,-8.8267,-81.3227
5.26579,359.955,474.244,176.06,-8.72703,-81.3804
5.24685,359.951,474.205,176.27,-8.49539,-81.4881
5.22525,359.948,474.163,176.382,-8.35685,-81.5473
5.20365,359.945,474.12,176.382,-8.35685,-81.5473
5.17543,359.94,474.077,176.643,-8.05875,-81.6836
5.14656,359.935,474.04,176.94,-7.71469,-81.8453
5.12234,359.932,474.004,177.102,-7.51922,-81.9318
5.10565,359.932,473.964,177.431,-7.08057,-82.1148
5.08896,359.932,473.925,177.431,-7.08057,-82.1148
5.07415,359.935,473.874,177.598,-6.84051,-82.2103
5.05966,359.944,473.808,177.926,-6.35171,-82.4168
5.04696,359.957,473.735,178.253,-5.84419,-82.6354
5.03425,359.97,473.662,178.253,-5.84419,-82.6354
5.02222,359.989,473.582,178.419,-5.57477,-82.7509
5.01175,360.012,473.498,178.754,-5.00966,-82.9834
5.00073,360.034,473.416,178.924,-4.7157,-83.1091
4.99373,360.056,473.332,179.283,-4.10861,-83.3591
4.98674,360.079,473.248,179.283,-4.10861,-83.3591
4.98149,360.099,473.179,179.633,-3.47108,-83.6128
4.9768,360.118,473.115,179.805,-3.13297,-83.7386
4.97144,360.135,473.052,-179.858,-2.40721,-83.9886
4.96608,360.152,472.99,-179.858,-2.40721,-83.9886
4.95964,360.168,472.926,-179.692,-2.04049,-84.1128
4.95731,360.181,472.871,-179.374,-1.33509,-84.3682
4.95554,360.194,472.818,-179.099,-0.661125,-84.6094
4.95408,360.208,472.759,-178.982,-0.334013,-84.7254
4.95262,360.222,472.701,-178.982,-0.334013,-84.7254
4.94656,360.241,472.632,-178.791,0.31265,-84.9329
4.93745,360.265,472.561,-178.714,0.632385,-85.0346
4.92451,360.294,472.5,-178.582,1.27453,-85.2175
4.91157,360.324,472.439,-178.582,1.27453,-85.2175
4.88967,360.359,472.372,-178.476,1.92337,-85.4089
4.86332,360.397,472.305,-178.43,2.25303,-85.499
4.83385,360.44,472.241,-178.352,2.94726,-85.6792
4.80027,360.491,472.18,-178.319,3.30953,-85.7693
4.76669,360.541,472.119,-178.319,3.30953,-85.7693
4.72002,360.603,472.062,-178.245,4.09462,-85.9494
4.66645,360.672,472.016,-178.194,4.94384,-86.1124
4.60558,360.747,471.979,-178.177,5.37646,-86.1952
4.54609,360.825,471.936,-178.147,6.25573,-86.3457
4.48661,360.903,471.893,-178.147,6.25573,-86.3457
4.43027,360.977,471.84,-178.134,6.71016,-86.4141
4.37306,361.041,471.776,-178.13,7.61773,-86.5401
4.325,361.1,471.713,-178.126,8.52386,-86.6323
4.27693,361.16,471.651,-178.126,8.52386,-86.6323
4.2351,361.214,471.582,-178.133,8.99447,-86.6541
4.19669,361.272,471.49,-178.181,9.95582,-86.6571
4.1577,361.336,471.391,-178.21,10.4272,-86.6584
4.11407,361.404,471.289,-178.276,11.3288,-86.6516
4.07044,361.472,471.186,-178.276,11.3288,-86.6516
4.0359,361.535,471.082,-178.356,12.1526,-86.638
4.00501,361.594,470.971,-178.404,12.5393,-86.6232
3.9785,361.649,470.85,-178.528,13.27,-86.5718
3.952,361.703,470.728,-178.528,13.27,-86.5718
3.92492,361.762,470.605,-178.594,13.617,-86.5456
3.89857,361.829,470.48,-178.76,14.3147,-86.4747
3.87155,361.913,470.348,-178.962,15.0347,-86.357
3.84403,362.009,470.215,-179.075,15.4213,-86.2713
3.81652,362.104,470.081,-179.075,15.4213,-86.2713
3.77927,362.217,469.939,-179.32,16.2649,-86.0726
3.74173,362.342,469.792,-179.46,16.7174,-85.9613
3.70418,362.467,469.643,-179.778,17.6478,-85.7189
3.66663,362.591,469.493,-179.778,17.6478,-85.7189
3.63175,362.697,469.334,179.836,18.5805,-85.428
3.60227,362.797,469.169,179.61,19.0535,-85.2642
3.57928,362.882,469.004,179.109,19.9747,-84.8977
3.55699,362.959,468.843,178.829,20.4072,-84.7059
