-0.00314143,420.004,445.003,179.805,-1.65579,-92.8412
-2.73016,283.167,507.268,178.46,0.332325,-83.9947
-2.6119,283.458,507.177,178.46,0.332325,-83.9947
-2.49741,283.836,507.067,178.488,0.269183,-84.0242
-2.38635,284.254,506.948,178.504,0.242265,-84.0368
-2.30901,284.755,506.814,178.532,0.196235,-84.0583
-2.25818,285.319,506.645,178.554,0.14995,-84.0847
-2.20735,285.883,506.476,178.554,0.14995,-84.0847
-2.16627,286.488,506.294,178.564,0.125955,-84.1003
-2.12421,287.16,506.099,178.597,0.0849236,-84.1268
-2.07716,287.863,505.887,178.612,0.0674312,-84.1381
-2.0301,288.566,505.674,178.624,0.0516881,-84.1573
-1.98598,289.348,505.43,178.645,0.0375193,-84.1746
-1.94911,290.195,505.169,178.68,0.0132906,-84.2041
-1.91803,291.084,504.9,178.695,0.00296157,-84.2167
-1.87649,292.064,504.63,178.73,-0.0147011,-84.2553
-1.83495,293.044,504.36,178.73,-0.0147011,-84.2553
-1.77932,294.073,504.085,178.749,-0.022231,-84.2718
-1.70037,295.228,503.815,178.781,-0.0441071,-84.309
-1.5987,296.532,503.554,178.825,-0.0699268,-84.3472
-1.48478,297.904,503.296,178.852,-0.0719341,-84.3724
-1.37085,299.275,503.038,178.852,-0.0719341,-84.3724
-1.23531,300.792,502.778,178.899,-0.0753666,-84.4157
-1.09189,302.378,502.511,178.928,-0.07683,-84.4431
-0.947555,304.1,502.217,178.978,-0.0793323,-84.499
-0.803219,305.822,501.922,178.978,-0.0793323,-84.499
-0.66771,307.662,501.598,179.027,-0.0813591,-84.5614
-0.545627,309.568,501.258,179.053,-0.0822232,-84.5923
-0.43127,311.616,500.869,179.096,-0.100801,-84.654
-0.317721,313.744,500.444,179.114,-0.108721,-84.6846
-0.204171,315.872,500.019,179.114,-0.108721,-84.6846
-0.0827947,318.165,499.539,179.146,-0.122264,-84.746
0.0571265,320.642,498.989,179.188,-0.133234,-84.8208
0.205254,323.218,498.408,179.207,-0.13791,-84.8617
0.385965,326.005,497.792,179.255,-0.145907,-84.9407
0.566676,328.792,497.176,179.255,-0.145907,-84.9407
0.760692,331.681,496.54,179.284,-0.149317,-84.9786
0.964816,334.751,495.89,179.344,-0.155146,-85.0696
1.16158,337.968,495.229,179.417,-0.159869,-85.1604
1.35835,341.184,494.567,179.417,-0.159869,-85.1604
1.55388,344.478,493.902,179.448,-0.161882,-85.2033
1.76884,347.906,493.253,179.502,-0.148224,-85.2939
1.9914,351.401,492.59,179.525,-0.142402,-85.3415
2.21395,354.897,491.927,179.525,-0.142402,-85.3415
2.45843,358.491,491.266,179.581,-0.132445,-85.4319
2.72645,362.177,490.644,179.626,-0.107281,-85.5223
3.01587,365.903,490.059,179.646,-0.0875527,-85.565
3.35318,369.689,489.566,179.679,-0.0538177,-85.6472
3.6905,373.475,489.073,179.679,-0.0538177,-85.6472
4.04467,377.295,488.606,179.693,-0.0394359,-85.6865
4.43689,381.16,488.21,179.726,-0.0148431,-85.7797
4.8607,385.06,487.868,179.761,0.00507707,-85.8634
5.30143,388.968,487.54,179.776,0.0135694,-85.908
5.74217,392.877,487.212,179.776,0.0135694,-85.908
6.18393,396.765,486.946,179.784,0.0280912,-85.9844
6.6218,400.629,486.712,179.788,0.0342821,-86.017
7.03691,404.434,486.543,179.794,0.0448685,-86.0816
7.45201,408.238,486.375,179.794,0.0448685,-86.0816
7.83503,411.964,486.272,179.799,0.0363435,-86.1511
8.21197,415.641,486.186,179.801,0.0327091,-86.185
8.59093,419.243,486.177,179.805,0.0264944,-86.252
8.9776,422.828,486.204,179.806,0.0238449,-86.2848
9.36427,426.412,486.232,179.806,0.0238449,-86.2848
9.77276,429.953,486.371,179.809,0.0283144,-86.358
10.2032,433.415,486.627,179.828,0.0400347,-86.4344
10.6244,436.829,486.953,179.845,0.0450312,-86.4759
11.0349,440.159,487.462,179.884,0.0535753,-86.547
11.4453,443.488,487.97,179.884,0.0535753,-86.547
11.8441,446.779,488.58,179.922,0.0572177,-86.5773
12.2352,449.975,489.405,179.997,0.0895464,-86.6462
12.6169,453.041,490.389,-179.934,0.123833,-86.702
12.9986,456.107,491.373,-179.934,0.123833,-86.702
13.3776,459.101,492.422,-179.904,0.147449,-86.7258
13.7181,461.904,493.522,-179.828,0.187834,-86.7665
14.0423,464.603,494.618,-179.782,0.205051,-86.7839
14.2905,467.087,495.675,-179.695,0.234491,-86.8306
14.5386,469.57,496.733,-179.695,0.234491,-86.8306
14.6676,471.846,497.727,-179.599,0.258338,-86.8946
14.7204,474.032,498.697,-179.558,0.268504,-86.9262
14.6394,476.04,499.605,-179.488,0.285888,-87.0062
14.5584,478.048,500.512,-179.488,0.285888,-87.0062
14.4064,479.967,501.398,-179.467,0.302299,-87.0626
14.1146,481.664,502.238,-179.432,0.356462,-87.1851
13.7183,483.113,503.008,-179.403,0.426435,-87.3185
13.2876,484.426,503.736,-179.4,0.473791,-87.3797
12.8569,485.74,504.464,-179.4,0.473791,-87.3797
12.4075,486.766,505.084,-179.403,0.571871,-87.4842
11.9555,487.652,505.652,-179.409,0.622684,-87.5288
11.5019,488.29,506.121,-179.401,0.709574,-87.605
11.0484,488.927,506.591,-179.401,0.709574,-87.605
10.5831,489.327,506.974,-179.395,0.779955,-87.6668
10.1188,489.604,507.305,-179.402,0.809959,-87.6931
9.70302,489.653,507.558,-179.413,0.861267,-87.721
9.33626,489.588,507.766,-179.409,0.88314,-87.7329
8.96951,489.523,507.974,-179.409,0.88314,-87.7329
8.70346,489.237,508.076,-179.41,0.929544,-87.7443
8.54809,488.717,508.075,-179.42,0.97523,-87.7192
8.43592,488.088,507.999,-179.424,0.994707,-87.7043
8.38349,487.266,507.772,-179.431,1.02801,-87.6788
8.33107,486.443,507.545,-179.431,1.02801,-87.6788
8.30252,485.529,507.247,-179.443,1.04221,-87.6589
8.32174,484.449,506.849,-179.48,1.06649,-87.5988
8.35586,483.23,506.373,-179.51,1.08616,-87.542
8.38998,482.011,505.896,-179.51,1.08616,-87.542
8.40185,480.734,505.396,-179.523,1.09454,-87.5088
8.36388,479.338,504.869,-179.555,1.10888,-87.4521
8.2879,477.888,504.341,-179.572,1.11499,-87.4279
8.21192,476.438,503.813,-179.572,1.11499,-87.4279
8.06105,474.885,503.282,-179.611,1.12544,-87.3694
7.86394,473.235,502.777,-179.651,1.13391,-87.3049
7.65238,471.532,502.298,-179.677,1.13752,-87.2684
7.45653,469.744,501.87,-179.721,1.14369,-87.197
7.26068,467.956,501.442,-179.721,1.14369,-87.197
7.07793,466.124,501.042,-179.74,1.14632,-87.1623
6.89058,464.193,500.683,-179.772,1.13372,-87.0859
6.68624,462.169,500.399,-179.798,1.12351,-87.0068
6.47775,460.105,500.163,-179.81,1.11916,-86.9642
6.26926,458.041,499.927,-179.81,1.11916,-86.9642
6.06738,455.901,499.763,-179.829,1.11172,-86.8741
5.87512,453.72,499.63,-179.837,1.10855,-86.8267
5.70294,451.443,499.541,-179.868,1.10312,-86.7195
5.53076,449.167,499.452,-179.868,1.10312,-86.7195
5.38961,446.791,499.369,-179.91,1.09873,-86.6156
5.25433,444.359,499.277,-179.928,1.09686,-86.558
5.14863,441.823,499.149,-179.976,1.09365,-86.4425
5.06778,439.26,499.013,-179.996,1.09229,-86.3843
4.98692,436.697,498.878,-179.996,1.09229,-86.3843
4.94967,434.095,498.726,179.96,1.08995,-86.2585
4.90788,431.422,498.518,179.916,1.08806,-86.1225
4.85648,428.715,498.286,179.889,1.08726,-86.0513
4.7832,425.958,498.011,179.815,1.08588,-85.9204
4.70992,423.201,497.736,179.815,1.08588,-85.9204
4.646,420.426,497.434,179.771,1.08529,-85.8514
4.5882,417.59,497.058,179.668,1.07529,-85.7072
4.55665,414.741,496.633,179.569,1.05908,-85.5824
4.5251,411.893,496.208,179.569,1.05908,-85.5824
4.49883,409.048,495.771,179.522,1.05217,-85.5201
4.49501,406.222,495.315,179.433,1.04036,-85.4047
4.50022,403.412,494.866,179.39,1.03532,-85.3512
4.47407,400.623,494.423,179.318,1.01771,-85.2508
4.44792,397.833,493.981,179.318,1.01771,-85.2508
4.31981,395.063,493.565,179.251,0.995347,-85.1613
4.15433,392.29,493.148,179.217,0.985812,-85.1232
3.90373,389.543,492.805,179.152,0.969508,-85.058
3.65314,386.797,492.462,179.152,0.969508,-85.058
3.37792,384.061,492.167,179.12,0.962557,-85.0212
3.06755,381.35,492.015,179.065,0.959671,-84.9583
2.76248,378.669,491.993,179.02,0.982534,-84.9073
2.48054,375.987,492.031,178.992,0.99228,-84.8766
2.19861,373.305,492.069,178.992,0.99228,-84.8766
1.95799,370.646,492.254,178.944,1.02605,-84.824
1.74855,368.007,492.516,178.924,1.04944,-84.7926
1.58269,365.383,492.943,178.889,1.09845,-84.7299
1.41682,362.759,493.37,178.889,1.09845,-84.7299
1.27495,360.138,493.903,178.861,1.15524,-84.662
1.14613,357.525,494.479,178.849,1.18372,-84.6288
1.03573,354.918,495.127,178.828,1.24951,-84.5631
0.929665,352.302,495.791,178.819,1.27756,-84.5307
0.823601,349.686,496.455,178.819,1.27756,-84.5307
0.703945,347.048,497.117,178.804,1.32552,-84.4494
0.542535,344.384,497.755,178.775,1.36437,-84.3664
0.362125,341.717,498.378,178.753,1.38094,-84.3268
0.16642,339.1,499.015,178.69,1.40926,-84.2419
-0.0292854,336.483,499.652,178.69,1.40926,-84.2419
-0.225602,333.914,500.31,178.65,1.42133,-84.1967
-0.398287,331.447,501.021,178.582,1.45908,-84.1194
-0.497591,329.108,501.81,178.526,1.50675,-84.0397
-0.596894,326.77,502.599,178.526,1.50675,-84.0397
-0.662962,324.499,503.422,178.503,1.53608,-84.0058
-0.688226,322.345,504.317,178.462,1.58622,-83.9306
-0.702554,320.254,505.242,178.454,1.6076,-83.8985
-0.689315,318.311,506.21,178.44,1.64416,-83.8266
-0.676075,316.369,507.178,178.44,1.64416,-83.8266
-0.615611,314.609,508.167,178.429,1.67377,-83.7512
-0.530969,312.945,509.142,178.424,1.68639,-83.7191
-0.416224,311.449,510.103,178.415,1.70798,-83.6552
-0.30148,309.954,511.063,178.415,1.70798,-83.6552
-0.175859,308.537,512.012,178.412,1.71718,-83.6237
-0.0432097,307.28,512.935,178.406,1.73291,-83.5698
0.0907582,306.2,513.804,178.401,1.74566,-83.5261
0.233951,305.226,514.63,178.399,1.75109,-83.4985
0.377144,304.251,515.455,178.399,1.75109,-83.4985
0.543323,303.486,516.175,178.395,1.74329,-83.4513
0.717887,302.816,516.832,178.394,1.73096,-83.4402
0.87703,302.314,517.357,178.408,1.70088,-83.4211
1.03617,301.812,517.881,178.408,1.70088,-83.4211
1.15969,301.45,518.285,178.403,1.65131,-83.4057
1.26516,301.152,518.64,178.401,1.63018,-83.3991
1.36199,300.988,518.922,178.397,1.56794,-83.3879
1.46606,300.893,519.169,178.395,1.53715,-83.3831
1.57013,300.798,519.417,178.395,1.53715,-83.3831
1.69522,300.839,519.587,178.401,1.47549,-83.3749
1.84053,301.025,519.638,178.414,1.41745,-83.3683
1.98949,301.271,519.613,178.411,1.3927,-83.3655
2.13846,301.518,519.588,178.411,1.3927,-83.3655
2.28786,301.87,519.37,178.396,1.33329,-83.3606
2.43169,302.281,519.042,178.385,1.29896,-83.3586
2.55051,302.821,518.488,178.384,1.21416,-83.355
2.64407,303.521,517.677,178.375,1.12837,-83.3522
2.73763,304.221,516.867,178.375,1.12837,-83.3522
2.81768,305.001,515.933,178.357,1.07853,-83.351
2.85921,305.957,514.759,178.327,0.96721,-83.366
2.88174,307.009,513.48,178.324,0.906489,-83.3814
2.87215,308.289,512.027,178.317,0.776556,-83.4167
2.86257,309.568,510.574,178.317,0.776556,-83.4167
2.84712,311.091,508.965,178.312,0.637111,-83.4534
2.83078,312.737,507.277,178.31,0.5644,-83.4781
2.79233,314.629,505.478,178.306,0.404964,-83.5293
2.75387,316.521,503.679,178.306,0.404964,-83.5293
2.70574,318.538,501.843,178.313,0.319467,-83.5643
2.62604,320.821,499.948,178.326,0.139069,-83.6414
2.50999,323.372,497.998,178.336,-0.0592545,-83.7299
2.38551,326.053,496.035,178.341,-0.161329,-83.7809
2.26104,328.735,494.072,178.341,-0.161329,-83.7809
2.13386,331.687,492.063,178.348,-0.361977,-83.8853
1.99973,334.763,490.055,178.351,-0.469779,-83.9387
1.87661,338.081,488.055,178.357,-0.697321,-84.0473
1.7535,341.398,486.055,178.357,-0.697321,-84.0473
1.66342,344.948,484.095,178.361,-0.93293,-84.1613
1.58475,348.6,482.168,178.363,-1.05564,-84.2142
1.51372,352.451,480.306,178.366,-1.33477,-84.3307
1.4454,356.404,478.477,178.368,-1.48029,-84.3936
1.37708,360.358,476.647,178.368,-1.48029,-84.3936
1.32106,364.49,474.871,178.387,-1.75523,-84.5102
1.281,368.766,473.187,178.412,-2.02024,-84.6389
1.24237,373.081,471.563,178.436,-2.14222,-84.698
1.17188,377.398,470.05,178.485,-2.38589,-84.8252
1.10139,381.714,468.538,178.485,-2.38589,-84.8252
1.01901,386.022,467.092,178.52,-2.50731,-84.8927
0.896578,390.285,465.801,178.579,-2.74102,-85.0342
0.758882,394.483,464.629,178.653,-2.99062,-85.183
0.621186,398.682,463.457,178.653,-2.99062,-85.183
0.491191,402.846,462.35,178.697,-3.11456,-85.2597
0.377715,406.959,461.441,178.818,-3.36159,-85.4169
0.27373,411.051,460.653,178.9,-3.48444,-85.4972
0.166357,415.136,460.016,178.992,-3.59499,-85.5785
0.0572911,419.22,459.537,179.093,-3.70349,-85.6607
-0.0944676,423.317,459.425,179.335,-3.90613,-85.8272
-0.288571,427.413,459.503,179.455,-3.99252,-85.9115
-0.587198,431.491,459.98,179.704,-4.13124,-86.0907
-0.885824,435.568,460.457,179.704,-4.13124,-86.0907
-1.23126,439.598,461.146,179.833,-4.17711,-86.1757
-1.66379,443.459,462.335,-179.912,-4.23846,-86.347
-2.17712,447.103,464.046,-179.646,-4.25305,-86.511
-2.73001,450.624,466.008,-179.52,-4.24175,-86.5899
-3.28289,454.145,467.97,-179.52,-4.24175,-86.5899
-3.87034,457.418,470.407,-179.26,-4.17022,-86.7248
-4.46119,460.567,473.027,-179.145,-4.1132,-86.7823
-5.024,463.436,475.915,-178.948,-3.95449,-86.8807
-5.58681,466.306,478.803,-178.948,-3.95449,-86.8807
-6.09995,468.825,481.812,-178.789,-3.74044,-86.9603
-6.59153,471.134,484.797,-178.73,-3.62739,-86.9943
-7.03352,472.962,487.574,-178.62,-3.39989,-87.0524
-7.4557,474.55,490.158,-178.569,-3.2939,-87.0771
-7.87787,476.139,492.742,-178.569,-3.2939,-87.0771
-8.28273,477.228,494.837,-178.482,-3.09556,-87.1195
-8.7155,477.852,496.365,-178.411,-2.9349,-87.1538
-9.14926,478.23,497.562,-178.39,-2.86641,-87.1684
-9.55068,478.117,498.044,-178.371,-2.76729,-87.1934
-9.95211,478.004,498.526,-178.371,-2.76729,-87.1934
-10.3013,477.675,498.673,-178.354,-2.74256,-87.2041
-10.512,476.934,498.209,-178.308,-2.70028,-87.2223
-10.5309,475.842,497.273,-178.244,-2.68402,-87.2371
-10.5498,474.75,496.338,-178.244,-2.68402,-87.2371
-10.4662,473.523,495.257,-178.195,-2.68562,-87.2344
-10.1743,472.067,493.996,-178.11,-2.68835,-87.2126
-9.79563,470.503,492.693,-178.074,-2.69852,-87.1944
-9.2482,468.753,491.407,-178.013,-2.7159,-87.137
-8.70077,467.002,490.12,-178.013,-2.7159,-87.137
-8.01824,465.074,488.911,-177.989,-2.71288,-87.0564
-7.27285,463.056,487.759,-177.983,-2.71159,-87.0088
-6.42896,460.865,486.77,-177.973,-2.70039,-86.8841
-5.58507,458.675,485.781,-177.973,-2.70039,-86.8841
-4.68031,456.399,484.893,-177.978,-2.69135,-86.8087
-3.70024,453.961,484.197,-177.986,-2.64979,-86.6446
-2.66523,451.344,483.674,-178.001,-2.58193,-86.4605
-1.59925,448.624,483.232,-178.021,-2.53974,-86.3554
-0.533265,445.904,482.79,-178.021,-2.53974,-86.3554
0.572987,442.966,482.463,-178.081,-2.43249,-86.1326
1.69136,439.904,482.161,-178.12,-2.36924,-86.0153
2.74412,436.577,481.872,-178.196,-2.23498,-85.7887
3.79689,433.249,481.583,-178.196,-2.23498,-85.7887
4.73626,429.657,481.263,-178.3,-2.09204,-85.5539
5.59284,425.949,480.936,-178.362,-2.01783,-85.4405
6.23064,422.038,480.642,-178.511,-1.86485,-85.2376
6.74927,418.037,480.381,-178.588,-1.78636,-85.1468
7.26791,414.035,480.119,-178.588,-1.78636,-85.1468
7.39352,409.855,479.911,-178.746,-1.62605,-85.0087
7.08907,405.52,479.801,-178.916,-1.4791,-84.923
6.58921,401.116,479.75,-179.016,-1.40319,-84.8907
5.66623,396.562,479.762,-179.238,-1.27339,-84.8444
4.74325,392.008,479.774,-179.238,-1.27339,-84.8444
3.63243,387.389,479.803,-179.359,-1.21805,-84.838
2.26784,382.753,479.916,-179.61,-1.12342,-84.8441
0.788624,378.184,480.154,-179.847,-1.04677,-84.858
-0.690588,373.616,480.393,-179.847,-1.04677,-84.858
-2.18302,369.116,480.705,-179.952,-1.01409,-84.8682
-3.60305,364.808,481.194,179.851,-0.958214,-84.8856
-4.94347,360.618,481.802,179.767,-0.934393,-84.8931
-6.0841,356.692,482.66,179.64,-0.884658,-84.9058
-7.22472,352.767,483.518,179.64,-0.884658,-84.9058
-8.17435,349.048,484.602,179.546,-0.819173,-84.899
-9.05381,345.419,485.817,179.529,-0.791256,-84.8961
-9.80173,341.956,487.304,179.525,-0.743517,-84.8821
-10.5496,338.493,488.791,179.525,-0.743517,-84.8821
-11.2241,335.125,490.375,179.527,-0.723166,-84.8629
-11.7588,331.976,492.128,179.541,-0.688364,-84.8211
-12.1242,329.088,493.967,179.568,-0.660175,-84.7791
-12.4029,326.347,495.822,179.585,-0.648157,-84.7522
-12.6817,323.607,497.678,179.585,-0.648157,-84.7522
-12.8158,321.155,499.471,179.62,-0.610508,-84.68
-12.8896,318.833,501.196,179.631,-0.594457,-84.645
-12.8488,316.755,502.756,179.65,-0.56701,-84.5681
-12.808,314.678,504.317,179.65,-0.56701,-84.5681
-12.6759,312.82,505.707,179.665,-0.544778,-84.4796
-12.505,311.069,507.004,179.672,-0.5353,-84.4287
-12.2679,309.524,508.112,179.683,-0.545193,-84.3415
-12.0038,308.095,509.132,179.697,-0.553674,-84.2954
-11.7396,306.667,510.151,179.697,-0.553674,-84.2954
-11.3866,305.467,511.001,179.72,-0.568176,-84.2075
-10.9368,304.501,511.711,179.739,-0.597022,-84.111
-10.4497,303.651,512.363,179.747,-0.60932,-84.0699
-9.96257,302.801,513.014,179.747,-0.60932,-84.0699
-9.39722,302.167,513.541,179.752,-0.630349,-83.9825
-8.79195,301.621,514.003,179.75,-0.639314,-83.9363
-8.15059,301.218,514.322,179.72,-0.654645,-83.8482
-7.47658,300.949,514.487,179.679,-0.684162,-83.7597
-6.80257,300.679,514.651,179.679,-0.684162,-83.7597
-6.10361,300.476,514.734,179.648,-0.696746,-83.7088
-5.37816,300.393,514.628,179.56,-0.727264,-83.5955
-4.64275,300.369,514.413,179.505,-0.744538,-83.543
-3.86276,300.474,514.011,179.411,-0.800176,-83.436
-3.08277,300.579,513.609,179.411,-0.800176,-83.436
-2.24807,300.825,513.004,179.335,-0.862342,-83.3323
-1.39019,301.137,512.317,179.302,-0.893108,-83.279
-0.468407,301.589,511.485,179.238,-0.971818,-83.1709
0.453374,302.041,510.653,179.238,-0.971818,-83.1709
1.41115,302.567,509.747,179.206,-1.00964,-83.1158
2.41926,303.236,508.712,179.161,-1.1004,-83.0216
3.45913,304.022,507.536,179.149,-1.20813,-82.9282
4.50003,304.856,506.273,179.144,-1.26732,-82.8884
5.54094,305.69,505.011,179.144,-1.26732,-82.8884
6.54026,306.636,503.578,179.136,-1.39463,-82.8032
7.52055,307.647,502.059,179.132,-1.47116,-82.7669
8.47455,308.815,500.348,179.117,-1.62814,-82.7048
9.42854,309.983,498.637,179.117,-1.62814,-82.7048
10.3293,311.334,496.753,179.097,-1.78949,-82.6545
11.197,312.778,494.79,179.088,-1.88055,-82.633
11.9843,314.415,492.691,179.073,-2.07134,-82.6053
12.7134,316.151,490.538,179.067,-2.17021,-82.5978
13.4425,317.887,488.386,179.067,-2.17021,-82.5978
14.0533,319.83,486.157,179.056,-2.38247,-82.5939
14.5428,321.987,483.883,179.047,-2.5976,-82.6079
14.966,324.252,481.599,179.044,-2.70684,-82.6181
15.2586,326.728,479.33,179.037,-2.94584,-82.6527
15.5512,329.205,477.061,179.037,-2.94584,-82.6527
15.7862,331.797,474.817,179.034,-3.06526,-82.6764
15.9113,334.658,472.662,179.03,-3.31266,-82.7431
15.9616,337.815,470.622,179.026,-3.54725,-82.8313
16.0118,340.972,468.583,179.026,-3.54725,-82.8313
16.0262,344.287,466.616,179.024,-3.66053,-82.8822
15.967,347.91,464.809,179.039,-3.88033,-82.9953
15.8635,351.676,463.096,179.045,-3.97829,-83.0567
15.76,355.441,461.383,179.045,-3.97829,-83.0567
15.5819,359.458,459.878,179.055,-4.14582,-83.1708
15.3407,363.654,458.599,179.073,-4.29051,-83.2975
15.083,367.919,457.444,179.085,-4.35646,-83.3647
14.7683,372.288,456.549,179.131,-4.46923,-83.5139
14.4536,376.657,455.654,179.131,-4.46923,-83.5139
14.1129,381.062,454.895,179.164,-4.52631,-83.5865
13.7042,385.502,454.411,179.237,-4.63291,-83.7539
13.21,389.932,454.2,179.34,-4.73636,-83.9237
12.6785,394.351,454.149,179.406,-4.78472,-84.0183
12.147,398.77,454.097,179.406,-4.78472,-84.0183
11.5017,403.111,454.336,179.545,-4.88453,-84.2062
10.7983,407.413,454.75,179.626,-4.93607,-84.2996
9.97745,411.592,455.493,179.801,-5.02422,-84.4944
9.15662,415.771,456.236,179.801,-5.02422,-84.4944
8.22725,419.802,457.316,-179.989,-5.09562,-84.6944
7.25372,423.744,458.542,-179.883,-5.12606,-84.793
6.22958,427.469,460.007,-179.674,-5.16911,-84.9876
5.195,431.08,461.573,-179.571,-5.18319,-85.0839
4.16041,434.691,463.138,-179.571,-5.18319,-85.0839
3.12697,438.06,464.859,-179.353,-5.19829,-85.3006
2.09308,441.181,466.731,-179.133,-5.16731,-85.5356
1.03765,444.165,468.685,-179.022,-5.12758,-85.649
-0.0968968,446.85,470.783,-178.797,-4.99844,-85.8862
-1.23144,449.535,472.881,-178.797,-4.99844,-85.8862
-2.4285,452.058,475.038,-178.701,-4.9126,-86.0006
-3.71515,454.195,477.24,-178.555,-4.7136,-86.2223
-5.0383,455.918,479.424,-178.427,-4.49302,-86.428
-6.36146,457.64,481.607,-178.427,-4.49302,-86.428
-7.67339,459.16,483.791,-178.368,-4.37672,-86.5242
-8.87286,460.292,485.987,-178.251,-4.12564,-86.7058
-9.98877,461.234,488.187,-178.21,-3.99208,-86.7832
-10.9381,461.832,490.4,-178.122,-3.72858,-86.9156
-11.8875,462.431,492.614,-178.122,-3.72858,-86.9156
-12.7235,462.721,494.807,-178.043,-3.46385,-87.0228
-13.5263,462.874,496.991,-178.004,-3.33347,-87.0775
-14.3084,462.753,499.088,-177.956,-3.05831,-87.1711
-15.0906,462.632,501.186,-177.956,-3.05831,-87.1711
-15.8717,462.378,503.225,-177.944,-2.92348,-87.211
-16.6567,461.865,505.123,-177.925,-2.64972,-87.2963
-17.3977,461.106,506.815,-177.918,-2.36767,-87.3825
-18.1002,460.225,508.403,-177.928,-2.2209,-87.4193
-18.8027,459.344,509.992,-177.928,-2.2209,-87.4193
-19.3571,458.235,511.334,-177.962,-1.93483,-87.4821
-19.8286,457.012,512.504,-177.986,-1.78635,-87.5089
-20.1328,455.561,513.313,-178.027,-1.46314,-87.5547
-20.4369,454.109,514.122,-178.027,-1.46314,-87.5547
-20.5711,452.423,514.556,-178.06,-1.10685,-87.5918
-20.6433,450.608,514.773,-178.074,-0.915161,-87.5986
