-0.00314143,420.004,445.003,179.805,-1.65579,-92.8412
-20.5653,448.528,514.615,-178.141,-0.54418,-87.5761
-20.4252,446.314,514.263,-178.174,-0.372762,-87.5575
-20.2851,444.101,513.91,-178.174,-0.372762,-87.5575
-20.0557,441.641,513.191,-178.221,-0.0706373,-87.5257
-19.7327,438.96,512.13,-178.251,0.217284,-87.4999
-19.3766,436.18,510.905,-178.264,0.348555,-87.4889
-19.0206,433.399,509.68,-178.264,0.348555,-87.4889
-18.608,430.482,508.21,-178.286,0.60813,-87.4791
-18.1605,427.516,506.63,-178.296,0.754317,-87.4972
-17.649,424.478,504.868,-178.312,1.0916,-87.5542
-17.0419,421.389,502.988,-178.351,1.49349,-87.6256
-16.4349,418.3,501.108,-178.351,1.49349,-87.6256
-15.7797,415.187,499.176,-178.39,1.73114,-87.6651
-14.9541,412.055,497.198,-178.534,2.29413,-87.7325
-14.0215,408.916,495.205,-178.645,2.60471,-87.7522
-12.8675,405.803,493.237,-178.947,3.26632,-87.7509
-11.7135,402.69,491.27,-178.947,3.26632,-87.7509
-10.2841,399.627,489.367,-179.363,3.95612,-87.6553
-8.71773,396.607,487.513,-179.616,4.31651,-87.5748
-6.9297,393.683,485.791,179.786,5.05427,-87.3498
-5.14167,390.758,484.07,179.786,5.05427,-87.3498
-3.2732,387.882,482.403,179.439,5.42184,-87.2008
-1.27457,385.104,480.846,178.617,6.15479,-86.8327
0.794593,382.465,479.442,177.601,6.88528,-86.3374
2.87703,379.904,478.117,177.013,7.24075,-86.0466
4.95946,377.343,476.791,177.013,7.24075,-86.0466
7.04662,374.946,475.612,175.65,7.97011,-85.3839
9.13598,372.636,474.518,174.852,8.3341,-85.0175
11.1966,370.527,473.604,173.052,9.03482,-84.2083
13.2573,368.417,472.69,173.052,9.03482,-84.2083
15.2744,366.537,471.93,171.013,9.6789,-83.3134
17.28,364.762,471.239,169.941,9.98001,-82.83
19.2866,363.126,470.638,167.794,10.512,-81.8388
21.2884,361.567,470.096,166.747,10.7298,-81.35
23.2902,360.009,469.555,166.747,10.7298,-81.35
25.2983,358.61,469.143,164.756,11.0671,-80.3925
27.3498,357.379,468.871,162.852,11.263,-79.454
29.427,356.25,468.68,161.902,11.2977,-78.9876
31.5511,355.33,468.652,159.992,11.2004,-78.0686
33.6752,354.41,468.624,159.992,11.2004,-78.0686
35.8263,353.59,468.657,159.041,11.0704,-77.6327
38.0059,352.946,468.749,157.163,10.6653,-76.8271
40.1339,352.495,468.899,155.403,10.0537,-76.1403
42.262,352.045,469.048,155.403,10.0537,-76.1403
44.352,351.687,469.218,154.569,9.66933,-75.8433
46.3696,351.537,469.433,152.959,8.76816,-75.3264
48.3488,351.478,469.678,152.198,8.23334,-75.0927
50.2454,351.593,469.945,150.767,7.04071,-74.6932
52.142,351.708,470.211,150.767,7.04071,-74.6932
53.9371,351.982,470.474,149.48,5.73267,-74.3867
55.6584,352.325,470.727,148.914,5.06041,-74.265
57.1796,352.791,470.946,147.929,3.71913,-74.0921
58.7007,353.257,471.164,147.929,3.71913,-74.0921
60.1027,353.772,471.353,147.518,3.03222,-74.0539
61.2315,354.38,471.471,146.868,1.6488,-74.0497
62.0481,355.077,471.528,146.452,0.245624,-74.1661
62.712,355.825,471.547,146.324,-0.471938,-74.2645
63.376,356.573,471.566,146.324,-0.471938,-74.2645
63.7746,357.408,471.526,146.209,-1.95997,-74.5722
64.0489,358.295,471.478,146.231,-2.73597,-74.783
64.1075,359.271,471.433,146.487,-4.32394,-75.309
64.166,360.248,471.388,146.487,-4.32394,-75.309
64.0238,361.337,471.368,147.037,-5.99539,-75.9745
63.7815,362.487,471.376,147.417,-6.83585,-76.3511
63.3623,363.718,471.422,148.32,-8.51694,-77.1957
62.8531,364.985,471.488,148.851,-9.35725,-77.6751
62.3438,366.252,471.554,148.851,-9.35725,-77.6751
61.7143,367.579,471.678,150.134,-11.0813,-78.6776
60.9955,368.973,471.896,151.615,-12.8017,-79.6949
60.241,370.401,472.127,152.393,-13.6456,-80.2304
59.4295,371.892,472.363,153.983,-15.3495,-81.3288
58.618,373.382,472.599,153.983,-15.3495,-81.3288
57.7753,374.898,472.858,154.803,-16.2265,-81.8809
56.8846,376.425,473.184,156.509,-18.0557,-82.9646
55.9688,377.93,473.523,158.258,-19.8091,-84.0214
55.053,379.435,473.862,158.258,-19.8091,-84.0214
54.1079,380.937,474.199,159.136,-20.6542,-84.5293
53.116,382.414,474.566,160.891,-22.3081,-85.5102
52.1198,383.859,474.958,161.785,-23.1013,-85.9682
51.1095,385.234,475.362,163.6,-24.6143,-86.8206
50.0992,386.609,475.766,163.6,-24.6143,-86.8206
49.0596,387.937,476.194,165.482,-26.0098,-87.6056
48.0189,389.235,476.629,166.466,-26.6669,-87.962
46.9451,390.515,477.099,168.506,-27.9119,-88.6328
45.8713,391.794,477.568,168.506,-27.9119,-88.6328
44.7691,393.066,478.053,169.556,-28.4957,-88.9675
43.5848,394.306,478.55,171.727,-29.5723,-89.6965
42.3494,395.5,479.067,173.998,-30.5731,-90.4741
41.127,396.676,479.607,175.165,-31.0438,-90.8497
39.9046,397.851,480.147,175.165,-31.0438,-90.8497
38.7295,398.981,480.699,177.587,-31.9359,-91.5874
37.5809,400.078,481.238,178.827,-32.3693,-91.9686
36.4725,401.097,481.75,-178.625,-33.1888,-92.725
35.3641,402.116,482.263,-178.625,-33.1888,-92.725
34.3045,403.059,482.765,-175.98,-33.9812,-93.4744
33.2635,403.97,483.28,-174.609,-34.3811,-93.847
32.2568,404.815,483.864,-171.777,-35.2125,-94.5363
31.2913,405.618,484.477,-170.295,-35.6152,-94.8566
30.3257,406.422,485.091,-170.295,-35.6152,-94.8566
29.412,407.163,485.75,-167.24,-36.312,-95.4567
28.5419,407.816,486.436,-164.194,-36.7639,-95.976
27.7071,408.433,487.142,-162.706,-36.8856,-96.2154
26.8724,409.05,487.847,-162.706,-36.8856,-96.2154
26.1143,409.597,488.566,-159.787,-36.9198,-96.695
25.3871,410.107,489.264,-158.37,-36.8728,-96.9615
24.736,410.533,489.915,-155.548,-36.7061,-97.5216
24.1628,410.852,490.533,-152.818,-36.4414,-98.1301
23.5896,411.171,491.151,-152.818,-36.4414,-98.1301
23.0543,411.44,491.737,-151.514,-36.2713,-98.4601
22.623,411.613,492.284,-149.101,-35.893,-99.1459
22.2446,411.744,492.834,-148.023,-35.6697,-99.4913
21.9399,411.823,493.373,-146.138,-35.1313,-100.186
21.6353,411.902,493.912,-146.138,-35.1313,-100.186
21.3793,411.952,494.449,-144.568,-34.4467,-100.921
21.1477,411.984,494.979,-143.882,-34.0441,-101.305
20.9929,411.996,495.448,-142.699,-33.0945,-102.075
20.8381,412.007,495.916,-142.699,-33.0945,-102.075
20.7101,412.003,496.391,-142.208,-32.548,-102.478
20.6181,411.975,496.89,-141.413,-31.3517,-103.273
20.5543,411.911,497.389,-140.914,-29.903,-104.053
20.4993,411.83,497.89,-140.755,-29.1087,-104.448
20.4444,411.749,498.39,-140.755,-29.1087,-104.448
20.4024,411.641,498.943,-140.596,-27.3679,-105.244
20.3582,411.512,499.517,-140.594,-26.4221,-105.646
20.3247,411.356,500.147,-140.722,-24.2909,-106.489
20.2913,411.2,500.778,-140.722,-24.2909,-106.489
20.3283,410.996,501.456,-141.04,-21.7763,-107.333
20.3687,410.747,502.13,-141.264,-20.3546,-107.724
20.357,410.384,502.712,-141.82,-17.3684,-108.478
20.3255,409.943,503.244,-142.155,-15.8925,-108.827
20.294,409.501,503.776,-142.155,-15.8925,-108.827
20.2526,408.843,504.18,-142.954,-13.1609,-109.413
20.1586,407.962,504.325,-143.857,-10.7873,-109.845
20.0421,407.004,504.301,-144.33,-9.73554,-110.002
19.9172,405.932,504,-145.322,-7.78858,-110.175
19.7923,404.86,503.7,-145.322,-7.78858,-110.175
19.694,403.766,503.309,-145.874,-6.85673,-110.183
19.6451,402.66,502.807,-147.227,-5.01035,-109.995
19.645,401.608,502.276,-148.93,-3.06928,-109.552
19.6449,400.555,501.745,-148.93,-3.06928,-109.552
19.6681,399.55,501.226,-149.895,-2.05135,-109.235
19.7505,398.611,500.749,-152.059,0.159104,-108.369
19.8661,397.676,500.291,-153.296,1.36719,-107.774
20.0298,396.683,499.908,-156.098,3.77053,-106.305
20.1934,395.69,499.525,-156.098,3.77053,-106.305
20.3659,394.63,499.241,-159.188,5.96383,-104.628
20.5577,393.528,498.993,-160.819,6.96044,-103.714
20.7567,392.367,498.808,-164.313,8.79516,-101.716
20.9556,391.206,498.623,-164.313,8.79516,-101.716
21.1545,390.035,498.474,-166.179,9.64364,-100.635
21.3236,388.885,498.373,-170.082,11.2251,-98.3413
21.4688,387.735,498.273,-174.045,12.6599,-95.9636
21.6026,386.595,498.176,-175.981,13.3289,-94.7732
21.7365,385.455,498.079,-175.981,13.3289,-94.7732
21.8355,384.374,497.972,-179.684,14.5683,-92.4857
21.92,383.29,497.846,178.556,15.1275,-91.3911
21.9842,382.207,497.725,175.182,16.1359,-89.3196
22.0485,381.124,497.604,175.182,16.1359,-89.3196
22.1353,380.036,497.517,171.935,17.0471,-87.3231
22.2585,378.95,497.424,170.32,17.4844,-86.3128
22.4326,377.873,497.322,167.125,18.3627,-84.2981
22.6225,376.791,497.199,165.577,18.7944,-83.3022
22.8123,375.708,497.076,165.577,18.7944,-83.3022
23.0366,374.64,496.888,162.645,19.593,-81.4437
23.2837,373.606,496.644,160.11,20.283,-79.8717
23.5369,372.583,496.373,159.021,20.5947,-79.2015
23.7901,371.56,496.102,159.021,20.5947,-79.2015
24.0775,370.539,495.763,157.168,21.1448,-78.0906
24.383,369.525,495.409,156.373,21.3883,-77.6346
24.7273,368.53,495.044,154.953,21.8228,-76.8547
25.1029,367.554,494.668,153.717,22.243,-76.1969
25.4785,366.577,494.291,153.717,22.243,-76.1969
25.8643,365.606,493.916,153.15,22.4487,-75.9032
26.2518,364.657,493.559,152.12,22.8356,-75.3749
26.6266,363.724,493.215,151.65,23.027,-75.1274
26.9613,362.814,492.878,150.777,23.3895,-74.6781
27.296,361.904,492.542,150.777,23.3895,-74.6781
27.5988,361.008,492.216,150.011,23.7425,-74.2539
27.9148,360.113,491.897,149.661,23.8972,-74.0555
28.2421,359.254,491.607,149.056,24.1619,-73.6991
28.5694,358.394,491.317,149.056,24.1619,-73.6991
28.9124,357.559,491.049,148.803,24.2657,-73.5382
29.2687,356.783,490.801,148.369,24.4432,-73.2631
29.6209,356.074,490.569,148.044,24.587,-73.0231
29.9736,355.388,490.337,147.918,24.6393,-72.9298
30.3264,354.703,490.105,147.918,24.6393,-72.9298
30.6617,354.084,489.892,147.756,24.7026,-72.7792
30.9843,353.502,489.688,147.714,24.7164,-72.7193
31.2782,352.993,489.506,147.667,24.7048,-72.6258
31.5722,352.483,489.324,147.667,24.7048,-72.6258
31.8385,352.041,489.164,147.628,24.6359,-72.5582
32.0866,351.636,489.017,147.607,24.5844,-72.5294
32.3016,351.293,488.89,147.555,24.4439,-72.4801
32.5058,350.966,488.766,147.541,24.3575,-72.4591
32.71,350.639,488.642,147.541,24.3575,-72.4591
32.9108,350.335,488.527,147.509,24.1396,-72.4232
33.116,350.036,488.408,147.431,23.8524,-72.3761
33.3304,349.73,488.274,147.358,23.6901,-72.3295
33.5671,349.41,488.118,147.173,23.3344,-72.2237
33.8038,349.09,487.962,147.173,23.3344,-72.2237
34.0495,348.769,487.799,147.098,23.143,-72.1743
34.3078,348.45,487.627,146.962,22.7283,-72.0899
34.5751,348.134,487.465,146.818,22.2727,-72.0044
34.8424,347.818,487.303,146.818,22.2727,-72.0044
35.1048,347.516,487.154,146.743,22.0255,-71.968
35.3496,347.237,487.017,146.589,21.4982,-71.8886
35.5773,346.976,486.89,146.51,21.2294,-71.8547
35.7715,346.76,486.787,146.401,20.6653,-71.8229
35.9656,346.543,486.683,146.401,20.6653,-71.8229
36.1221,346.363,486.598,146.356,20.0887,-71.8575
36.2647,346.201,486.524,146.355,19.7988,-71.8987
36.3883,346.052,486.452,146.378,19.242,-71.9954
36.5119,345.902,486.38,146.378,19.242,-71.9954
36.6264,345.748,486.296,146.41,18.9558,-72.0588
36.7292,345.58,486.193,146.605,18.3278,-72.2717
36.8353,345.402,486.068,146.803,17.998,-72.4426
36.9108,345.22,485.936,147.473,17.2604,-72.9174
36.9862,345.038,485.804,147.473,17.2604,-72.9174
37.0074,344.843,485.653,148.356,16.5189,-73.5153
36.9859,344.626,485.478,148.838,16.154,-73.8587
36.8752,344.363,485.254,149.95,15.3383,-74.6288
36.7644,344.101,485.031,149.95,15.3383,-74.6288
36.5808,343.829,484.798,151.175,14.396,-75.4658
36.3559,343.551,484.546,151.808,13.9104,-75.9022
36.0858,343.29,484.29,153.106,12.9063,-76.7619
35.81,343.045,484.035,153.734,12.4077,-77.1767
35.5341,342.8,483.779,153.734,12.4077,-77.1767
35.252,342.586,483.513,154.975,11.4416,-78.0084
34.963,342.381,483.216,156.367,10.4962,-78.9305
34.6936,342.182,482.937,157.146,10.0046,-79.4075
34.4659,341.988,482.676,158.774,9.00731,-80.3626
34.2382,341.794,482.415,158.774,9.00731,-80.3626
34.0336,341.597,482.151,159.601,8.50258,-80.8583
33.8739,341.391,481.895,161.31,7.44869,-81.8365
33.7656,341.201,481.641,163.079,6.43304,-82.7828
33.6573,341.011,481.387,163.079,6.43304,-82.7828
33.5666,340.826,481.118,163.988,5.93374,-83.2615
33.4824,340.651,480.815,165.9,4.92333,-84.2538
33.3911,340.488,480.501,166.896,4.40399,-84.7474
33.2855,340.359,480.175,168.947,3.34223,-85.6959
33.1799,340.23,479.85,168.947,3.34223,-85.6959
33.0624,340.127,479.508,170.983,2.30311,-86.6181
32.944,340.044,479.154,171.984,1.8028,-87.0643
32.8279,339.99,478.773,173.965,0.816767,-87.9137
32.7117,339.936,478.393,173.965,0.816767,-87.9137
32.6,339.9,477.999,174.946,0.330091,-88.3113
32.506,339.885,477.611,176.877,-0.606527,-89.0606
32.4237,339.894,477.263,178.722,-1.50199,-89.7098
32.3397,339.915,476.932,179.588,-1.91879,-89.9908
32.2557,339.936,476.601,179.588,-1.91879,-89.9908
32.1561,339.976,476.287,-178.792,-2.70082,-90.5064
32.0505,340.019,475.986,-178.022,-3.07874,-90.7438
31.9395,340.063,475.7,-176.522,-3.80328,-91.1848
31.8285,340.108,475.415,-176.522,-3.80328,-91.1848
31.6834,340.148,475.152,-175.068,-4.49275,-91.5843
31.509,340.188,474.899,-174.364,-4.81748,-91.7588
31.2757,340.238,474.666,-173.004,-5.45106,-92.0925
31.0179,340.297,474.449,-172.354,-5.76095,-92.2522
30.7602,340.356,474.233,-172.354,-5.76095,-92.2522
30.4769,340.43,474.05,-171.077,-6.37817,-92.5515
30.1736,340.529,473.897,-169.845,-7.00592,-92.8281
29.8582,340.653,473.764,-169.241,-7.32233,-92.9593
29.5435,340.825,473.666,-168.05,-7.95068,-93.2016
29.2287,340.997,473.568,-168.05,-7.95068,-93.2016
28.9178,341.178,473.472,-167.463,-8.27162,-93.3225
28.6115,341.38,473.368,-166.329,-8.92481,-93.5552
28.3076,341.607,473.225,-165.213,-9.6168,-93.7779
28.0036,341.835,473.083,-165.213,-9.6168,-93.7779
27.6922,342.071,472.918,-164.649,-9.96912,-93.8861
27.3842,342.335,472.72,-163.501,-10.6499,-94.1234
27.0852,342.608,472.517,-162.919,-10.9709,-94.26
26.8039,342.904,472.29,-161.741,-11.5369,-94.5549
26.5226,343.2,472.063,-161.741,-11.5369,-94.5549
26.2344,343.53,471.817,-160.573,-11.9783,-94.8964
25.9301,343.883,471.576,-159.996,-12.1575,-95.0907
25.5902,344.275,471.357,-158.818,-12.4117,-95.5104
25.2503,344.667,471.138,-158.818,-12.4117,-95.5104
24.8907,345.083,470.922,-158.236,-12.4845,-95.7334
24.4774,345.54,470.737,-157.111,-12.4605,-96.219
23.9781,346.019,470.589,-156.011,-12.2107,-96.7753
23.4573,346.494,470.448,-155.476,-12.0247,-97.0698
22.9366,346.969,470.307,-155.476,-12.0247,-97.0698
22.3747,347.421,470.186,-154.466,-11.5238,-97.6777
21.7964,347.854,470.08,-153.995,-11.1994,-97.9989
21.2253,348.252,470,-153.103,-10.4269,-98.6526
20.6542,348.651,469.92,-153.103,-10.4269,-98.6526
20.1332,349.012,469.867,-152.253,-9.4673,-99.3279
19.6327,349.349,469.821,-151.851,-8.92557,-99.6732
19.1525,349.625,469.779,-151.093,-7.69501,-100.368
18.698,349.868,469.738,-150.762,-7.00651,-100.699
18.2436,350.112,469.697,-150.762,-7.00651,-100.699
17.8122,350.276,469.634,-150.266,-5.45477,-101.326
17.4135,350.378,469.56,-150.053,-3.65787,-101.85
17.0454,350.468,469.499,-150.041,-2.68908,-102.078
16.6773,350.558,469.439,-150.041,-2.68908,-102.078
16.3746,350.624,469.427,-150.188,-0.631955,-102.468
16.0992,350.677,469.422,-150.343,0.448241,-102.625
15.8748,350.718,469.447,-150.817,2.78228,-102.842
15.6939,350.744,469.487,-151.528,5.27944,-102.906
15.5131,350.771,469.526,-151.528,5.27944,-102.906
15.3521,350.782,469.568,-151.972,6.5875,-102.875
15.221,350.784,469.644,-153.01,9.24097,-102.754
15.0818,350.77,469.722,-153.567,10.5489,-102.666
14.913,350.733,469.783,-154.71,13.0725,-102.465
14.7442,350.696,469.844,-154.71,13.0725,-102.465
14.5865,350.634,469.909,-155.903,15.4847,-102.198
14.4332,350.553,469.972,-156.539,16.6542,-102.022
14.2547,350.406,470.022,-157.897,18.8188,-101.626
14.0761,350.26,470.072,-157.897,18.8188,-101.626
13.8638,350.084,470.108,-158.578,19.79,-101.417
13.5986,349.874,470.094,-159.95,21.5289,-100.973
13.3123,349.632,470.022,-161.378,23.031,-100.442
13.0341,349.385,469.935,-162.124,23.6979,-100.136
12.7559,349.137,469.847,-162.124,23.6979,-100.136
12.5265,348.905,469.755,-163.731,24.9076,-99.3943
12.3395,348.68,469.668,-164.611,25.4498,-98.9409
12.2298,348.441,469.603,-166.647,26.3771,-97.8253
12.1201,348.202,469.538,-166.647,26.3771,-97.8253
12.0579,347.955,469.507,-169.127,27.102,-96.3907
12.0165,347.714,469.481,-170.556,27.3888,-95.5626
12.0267,347.464,469.484,-173.748,27.8099,-93.6336
12.053,347.223,469.501,-175.481,27.9629,-92.5773
12.0794,346.983,469.517,-175.481,27.9629,-92.5773
12.1014,346.763,469.561,-179.077,28.1895,-90.3623
12.1398,346.516,469.603,177.275,28.2866,-88.0984
12.1949,346.248,469.673,175.451,28.2659,-86.9565
12.288,345.959,469.808,171.809,28.1091,-84.6557
12.3812,345.67,469.943,171.809,28.1091,-84.6557
12.4877,345.374,470.091,169.991,27.9982,-83.4981
12.6282,345.054,470.276,166.431,27.7041,-81.2145
12.8075,344.695,470.491,163.07,27.3552,-79.0497
12.9868,344.336,470.705,163.07,27.3552,-79.0497
13.181,343.967,470.92,161.496,27.1847,-78.0478
13.4225,343.574,471.121,158.657,26.8499,-76.239
13.6973,343.162,471.307,157.407,26.6849,-75.4461
14.0102,342.749,471.434,155.296,26.3686,-74.1073
14.3231,342.337,471.56,155.296,26.3686,-74.1073
14.65,341.918,471.617,153.612,26.0773,-73.04
14.9873,341.49,471.645,152.893,25.9355,-72.594
15.325,341.077,471.641,151.665,25.6671,-71.8233
15.6627,340.664,471.636,151.665,25.6671,-71.8233
15.9976,340.256,471.617,151.133,25.5304,-71.4989
16.3214,339.867,471.577,150.196,25.2273,-70.9533
16.624,339.509,471.528,149.446,24.9044,-70.5546
16.9164,339.162,471.473,149.127,24.727,-70.4021
17.2088,338.816,471.419,149.127,24.727,-70.4021
17.4872,338.492,471.36,148.563,24.3191,-70.1675
17.7603,338.19,471.304,148.314,24.0922,-70.0808
18.0228,337.91,471.244,147.861,23.5908,-69.9846
18.2853,337.631,471.185,147.861,23.5908,-69.9846
18.5344,337.359,471.12,147.478,22.9966,-69.9923
18.7758,337.096,471.056,147.31,22.6589,-70.013
18.9953,336.85,470.991,147.006,21.9168,-70.1179
19.2033,336.617,470.925,146.876,21.5251,-70.1891
19.4113,336.384,470.859,146.876,21.5251,-70.1891
19.5963,336.175,470.797,146.681,20.6727,-70.372
19.7659,335.984,470.748,146.54,19.7166,-70.6409
19.935,335.805,470.707,146.493,19.203,-70.8218
20.0833,335.659,470.676,146.465,18.1338,-71.2355
20.2315,335.512,470.644,146.465,18.1338,-71.2355
20.3639,335.382,470.615,146.497,17.5804,-71.474
20.4732,335.274,470.59,146.666,16.4335,-72.0383
20.5616,335.186,470.574,146.957,15.2146,-72.7006
20.6499,335.098,470.558,146.957,15.2146,-72.7006
20.73,335.02,470.546,147.138,14.6021,-73.0536
20.8132,334.959,470.538,147.553,13.4072,-73.7786
20.8924,334.904,470.532,147.782,12.8225,-74.1497
20.9637,334.863,470.542,148.306,11.6489,-74.9149
21.0351,334.823,470.552,148.306,11.6489,-74.9149
21.0971,334.784,470.57,148.901,10.458,-75.7228
21.1569,334.744,470.589,149.221,9.85323,-76.1245
21.2158,334.718,470.615,149.872,8.59312,-76.9509
21.2747,334.692,470.64,149.872,8.59312,-76.9509
21.3251,334.67,470.661,150.203,7.94981,-77.3738
21.3607,334.646,470.647,150.856,6.63284,-78.2275
21.3892,334.631,470.632,151.539,5.3357,-79.0639
21.4159,334.621,470.626,151.892,4.70313,-79.4735
21.4426,334.61,470.619,151.892,4.70313,-79.4735
21.4637,334.6,470.612,152.6,3.49994,-80.2522
21.48,334.592,470.606,152.955,2.93394,-80.633
21.4913,334.597,470.61,153.675,1.87879,-81.3795
21.5027,334.602,470.613,153.675,1.87879,-81.3795
21.5117,334.615,470.619,154.43,0.870223,-82.1039
21.5198,334.626,470.622,154.827,0.378201,-82.4525
21.5175,334.647,470.628,155.671,-0.584657,-83.1441
21.5108,334.674,470.639,156.106,-1.05719,-83.4786
21.5041,334.701,470.65,156.106,-1.05719,-83.4786
21.4837,334.737,470.661,156.989,-1.94353,-84.1291
21.4458,334.793,470.687,157.901,-2.74696,-84.7496
21.4016,334.863,470.716,158.356,-3.12026,-85.0496
21.3574,334.932,470.746,158.356,-3.12026,-85.0496
21.2908,335.026,470.787,159.264,-3.81081,-85.632
21.2079,335.138,470.839,159.709,-4.13173,-85.9068
21.1149,335.275,470.918,160.547,-4.7156,-86.4028
21.0187,335.434,471.008,161.303,-5.21374,-86.8559
20.9225,335.594,471.099,161.303,-5.21374,-86.8559
20.8257,335.761,471.19,161.67,-5.43936,-87.0623
20.737,335.93,471.277,162.383,-5.83418,-87.4413
20.646,336.093,471.358,162.723,-6.00677,-87.6252
20.555,336.257,471.439,162.723,-6.00677,-87.6252
20.4778,336.404,471.515,163.399,-6.31088,-87.9657
20.432,336.533,471.586,164.04,-6.57431,-88.2667
20.3936,336.649,471.651,164.331,-6.69088,-88.3951
20.3679,336.746,471.707,164.846,-6.89021,-88.6145
20.3423,336.844,471.763,164.846,-6.89021,-88.6145
20.3268,336.933,471.816,165.074,-6.97519,-88.708
20.3346,337.018,471.871,165.491,-7.12051,-88.868
20.3625,337.098,471.928,165.854,-7.23821,-88.9976
20.3972,337.179,471.986,166.008,-7.28839,-89.0528
20.4319,337.259,472.044,166.008,-7.28839,-89.0528
20.463,337.325,472.091,166.29,-7.3742,-89.1302
20.4911,337.386,472.131,166.419,-7.41078,-89.1632
20.5209,337.444,472.172,166.649,-7.47333,-89.2196
20.5507,337.502,472.214,166.649,-7.47333,-89.2196
20.5755,337.551,472.251,166.852,-7.5069,-89.2653
20.5995,337.595,472.285,166.951,-7.52121,-89.2847
20.622,337.632,472.315,167.122,-7.54568,-89.318
20.6424,337.666,472.339,167.195,-7.55611,-89.3322
20.6627,337.7,472.363,167.195,-7.55611,-89.3322
20.6834,337.728,472.384,167.319,-7.57395,-89.3565
20.7193,337.758,472.41,167.437,-7.5794,-89.3762
20.7622,337.791,472.441,167.497,-7.57746,-89.3846
